INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "10"
INFO - imitation.scripts.common.common - Logging to dagger/reacher
2021-11-12 00:38:16.081992: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-12 00:38:16.082015: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
----------------------------
| time/              |     |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0249      |
|    std                  | 0.989        |
|    value_loss           | 2.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -4.86        |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 9            |
|    time_elapsed         | 0            |
|    total_timesteps      | 18           |
| train/                  |              |
|    approx_kl            | 0.0011566281 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.101        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.991        |
|    value_loss           | 0.317        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -5.12         |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 10            |
|    time_elapsed         | 0             |
|    total_timesteps      | 20            |
| train/                  |               |
|    approx_kl            | 0.00027176738 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.82         |
|    explained_variance   | 0.766         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.181         |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00494      |
|    std                  | 0.992         |
|    value_loss           | 0.445         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.12        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 11           |
|    time_elapsed         | 0            |
|    total_timesteps      | 22           |
| train/                  |              |
|    approx_kl            | 0.0006209612 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0171      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.993        |
|    value_loss           | 0.00647      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.12        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 12           |
|    time_elapsed         | 0            |
|    total_timesteps      | 24           |
| train/                  |              |
|    approx_kl            | 0.0007985234 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.114        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.995        |
|    value_loss           | 0.348        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -5.12         |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 13            |
|    time_elapsed         | 0             |
|    total_timesteps      | 26            |
| train/                  |               |
|    approx_kl            | 0.00017860532 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.83         |
|    explained_variance   | -0.254        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.234         |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00644      |
|    std                  | 0.995         |
|    value_loss           | 0.582         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -5.12         |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 14            |
|    time_elapsed         | 0             |
|    total_timesteps      | 28            |
| train/                  |               |
|    approx_kl            | 0.00061270595 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.83         |
|    explained_variance   | -0.775        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.573         |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00843      |
|    std                  | 0.995         |
|    value_loss           | 1.38          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.65       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 15          |
|    time_elapsed         | 0           |
|    total_timesteps      | 30          |
| train/                  |             |
|    approx_kl            | 0.003523767 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.993       |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.65        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 16           |
|    time_elapsed         | 0            |
|    total_timesteps      | 32           |
| train/                  |              |
|    approx_kl            | 0.0011687279 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0856       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00837     |
|    std                  | 0.994        |
|    value_loss           | 0.264        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -5.65         |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 17            |
|    time_elapsed         | 0             |
|    total_timesteps      | 34            |
| train/                  |               |
|    approx_kl            | 0.00037249923 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.83         |
|    explained_variance   | -7.72         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.114         |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.00599      |
|    std                  | 0.994         |
|    value_loss           | 0.318         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -5.65         |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 18            |
|    time_elapsed         | 0             |
|    total_timesteps      | 36            |
| train/                  |               |
|    approx_kl            | 0.00013405085 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.82         |
|    explained_variance   | 0.401         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.032         |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.00114      |
|    std                  | 0.992         |
|    value_loss           | 0.142         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.65        |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 19           |
|    time_elapsed         | 0            |
|    total_timesteps      | 38           |
| train/                  |              |
|    approx_kl            | 0.0006687641 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0776       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.993        |
|    value_loss           | 0.246        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.6        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 20          |
|    time_elapsed         | 0           |
|    total_timesteps      | 40          |
| train/                  |             |
|    approx_kl            | 0.013549954 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -12.8       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.992       |
|    value_loss           | 1.45        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -5.6          |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 21            |
|    time_elapsed         | 0             |
|    total_timesteps      | 42            |
| train/                  |               |
|    approx_kl            | 0.00047793984 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.82         |
|    explained_variance   | -33.9         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.189         |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.0093       |
|    std                  | 0.991         |
|    value_loss           | 0.475         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.6         |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 22           |
|    time_elapsed         | 0            |
|    total_timesteps      | 44           |
| train/                  |              |
|    approx_kl            | 0.0006856024 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -15          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0718       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00876     |
|    std                  | 0.991        |
|    value_loss           | 0.225        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.6         |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 23           |
|    time_elapsed         | 0            |
|    total_timesteps      | 46           |
| train/                  |              |
|    approx_kl            | 0.0013969839 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -1.51e+03    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00431      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.991        |
|    value_loss           | 0.0903       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.6        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 24          |
|    time_elapsed         | 0           |
|    total_timesteps      | 48          |
| train/                  |             |
|    approx_kl            | 0.023238122 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.312      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.043      |
|    std                  | 0.989       |
|    value_loss           | 0.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.73        |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 25           |
|    time_elapsed         | 0            |
|    total_timesteps      | 50           |
| train/                  |              |
|    approx_kl            | 0.0012602508 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -2.98        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.31         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.986        |
|    value_loss           | 0.759        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.73       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 26          |
|    time_elapsed         | 0           |
|    total_timesteps      | 52          |
| train/                  |             |
|    approx_kl            | 0.004078597 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -6.73       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.983       |
|    value_loss           | 0.0848      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.73        |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 27           |
|    time_elapsed         | 0            |
|    total_timesteps      | 54           |
| train/                  |              |
|    approx_kl            | 0.0007725656 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0265      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.981        |
|    value_loss           | 0.00511      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.73        |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 28           |
|    time_elapsed         | 0            |
|    total_timesteps      | 56           |
| train/                  |              |
|    approx_kl            | 0.0004580021 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0742       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.34         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00679     |
|    std                  | 0.98         |
|    value_loss           | 0.783        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -5.73         |
| time/                   |               |
|    fps                  | 64            |
|    iterations           | 29            |
|    time_elapsed         | 0             |
|    total_timesteps      | 58            |
| train/                  |               |
|    approx_kl            | 0.00058692694 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.8          |
|    explained_variance   | 0.682         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0984        |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00856      |
|    std                  | 0.978         |
|    value_loss           | 0.282         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -5.58         |
| time/                   |               |
|    fps                  | 64            |
|    iterations           | 30            |
|    time_elapsed         | 0             |
|    total_timesteps      | 60            |
| train/                  |               |
|    approx_kl            | 0.00047326088 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.79         |
|    explained_variance   | -1.04         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0525        |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.00633      |
|    std                  | 0.976         |
|    value_loss           | 0.184         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.58        |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 31           |
|    time_elapsed         | 0            |
|    total_timesteps      | 62           |
| train/                  |              |
|    approx_kl            | 0.0005377829 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -3.23        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000117    |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00658     |
|    std                  | 0.974        |
|    value_loss           | 0.0411       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.58       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 32          |
|    time_elapsed         | 0           |
|    total_timesteps      | 64          |
| train/                  |             |
|    approx_kl            | 0.001185298 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -3.21       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.973       |
|    value_loss           | 0.615       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.58        |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 33           |
|    time_elapsed         | 1            |
|    total_timesteps      | 66           |
| train/                  |              |
|    approx_kl            | 0.0011470914 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0119       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.972        |
|    value_loss           | 0.111        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.58       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 34          |
|    time_elapsed         | 1           |
|    total_timesteps      | 68          |
| train/                  |             |
|    approx_kl            | 0.004737705 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.972       |
|    value_loss           | 0.211       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.77        |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 35           |
|    time_elapsed         | 1            |
|    total_timesteps      | 70           |
| train/                  |              |
|    approx_kl            | 0.0017830133 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.259        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.972        |
|    value_loss           | 0.692        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.77       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 36          |
|    time_elapsed         | 1           |
|    total_timesteps      | 72          |
| train/                  |             |
|    approx_kl            | 0.006236762 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -17.2       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0811      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.972       |
|    value_loss           | 0.458       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.77        |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 37           |
|    time_elapsed         | 1            |
|    total_timesteps      | 74           |
| train/                  |              |
|    approx_kl            | 0.0015164018 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0709       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.972        |
|    value_loss           | 0.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -5.77        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 38           |
|    time_elapsed         | 1            |
|    total_timesteps      | 76           |
| train/                  |              |
|    approx_kl            | 0.0027825236 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.171        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.971        |
|    value_loss           | 0.517        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -5.77       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 39          |
|    time_elapsed         | 1           |
|    total_timesteps      | 78          |
| train/                  |             |
|    approx_kl            | 0.002738893 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00989    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.97        |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.04       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 40          |
|    time_elapsed         | 1           |
|    total_timesteps      | 80          |
| train/                  |             |
|    approx_kl            | 0.003926635 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.968       |
|    value_loss           | 0.0625      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -6.04      |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 41         |
|    time_elapsed         | 1          |
|    total_timesteps      | 82         |
| train/                  |            |
|    approx_kl            | 0.00416255 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | -5.43      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.237      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.966      |
|    value_loss           | 0.723      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.04       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 42          |
|    time_elapsed         | 1           |
|    total_timesteps      | 84          |
| train/                  |             |
|    approx_kl            | 0.001221329 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.964       |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.04       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 43          |
|    time_elapsed         | 1           |
|    total_timesteps      | 86          |
| train/                  |             |
|    approx_kl            | 0.001000613 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
