INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "7"
INFO - imitation.scripts.common.common - Logging to dagger/IntePant
2021-11-11 23:57:17.572478: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-11 23:57:17.572556: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
---------------------------
| time/              |    |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0074      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.971        |
|    value_loss           | 0.0833       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.71        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 22           |
|    time_elapsed         | 0            |
|    total_timesteps      | 44           |
| train/                  |              |
|    approx_kl            | 0.0005236864 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.288        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0068      |
|    std                  | 0.97         |
|    value_loss           | 0.689        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.71         |
| time/                   |               |
|    fps                  | 47            |
|    iterations           | 23            |
|    time_elapsed         | 0             |
|    total_timesteps      | 46            |
| train/                  |               |
|    approx_kl            | 0.00034207106 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.77         |
|    explained_variance   | 0.593         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.159         |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00749      |
|    std                  | 0.968         |
|    value_loss           | 0.465         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.71         |
| time/                   |               |
|    fps                  | 47            |
|    iterations           | 24            |
|    time_elapsed         | 1             |
|    total_timesteps      | 48            |
| train/                  |               |
|    approx_kl            | 0.00016787648 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.77         |
|    explained_variance   | 0.968         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0812        |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00403      |
|    std                  | 0.966         |
|    value_loss           | 0.257         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.71        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 25           |
|    time_elapsed         | 1            |
|    total_timesteps      | 50           |
| train/                  |              |
|    approx_kl            | 0.0003014803 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.218        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00625     |
|    std                  | 0.966        |
|    value_loss           | 0.592        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.71        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 26           |
|    time_elapsed         | 1            |
|    total_timesteps      | 52           |
| train/                  |              |
|    approx_kl            | 0.0001244843 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -23.9        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00494      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.966        |
|    value_loss           | 0.053        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.71        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 27           |
|    time_elapsed         | 1            |
|    total_timesteps      | 54           |
| train/                  |              |
|    approx_kl            | 0.0004028082 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -85          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.214        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00595     |
|    std                  | 0.965        |
|    value_loss           | 0.565        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.71        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 28           |
|    time_elapsed         | 1            |
|    total_timesteps      | 56           |
| train/                  |              |
|    approx_kl            | 0.0008433461 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0712       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.962        |
|    value_loss           | 0.285        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.71        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 29           |
|    time_elapsed         | 1            |
|    total_timesteps      | 58           |
| train/                  |              |
|    approx_kl            | 0.0001603663 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00537     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.961        |
|    value_loss           | 0.0114       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.67         |
| time/                   |               |
|    fps                  | 49            |
|    iterations           | 30            |
|    time_elapsed         | 1             |
|    total_timesteps      | 60            |
| train/                  |               |
|    approx_kl            | 0.00033959746 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.76         |
|    explained_variance   | -37.1         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0911        |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.0022       |
|    std                  | 0.959         |
|    value_loss           | 0.239         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.67        |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 31           |
|    time_elapsed         | 1            |
|    total_timesteps      | 62           |
| train/                  |              |
|    approx_kl            | 0.0004938841 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -4.31        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.678        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.958        |
|    value_loss           | 1.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.67        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 32           |
|    time_elapsed         | 1            |
|    total_timesteps      | 64           |
| train/                  |              |
|    approx_kl            | 0.0005609691 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -21          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.601        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00576     |
|    std                  | 0.957        |
|    value_loss           | 1.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.67        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 33           |
|    time_elapsed         | 1            |
|    total_timesteps      | 66           |
| train/                  |              |
|    approx_kl            | 0.0009007454 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -5.39        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.956        |
|    value_loss           | 0.319        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.67        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 34           |
|    time_elapsed         | 1            |
|    total_timesteps      | 68           |
| train/                  |              |
|    approx_kl            | 0.0015356541 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -2.65        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0322       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.954        |
|    value_loss           | 0.147        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.87         |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 35            |
|    time_elapsed         | 1             |
|    total_timesteps      | 70            |
| train/                  |               |
|    approx_kl            | 0.00017309189 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.74         |
|    explained_variance   | -0.177        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.237         |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.00254      |
|    std                  | 0.953         |
|    value_loss           | 0.548         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.87         |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 36            |
|    time_elapsed         | 1             |
|    total_timesteps      | 72            |
| train/                  |               |
|    approx_kl            | 0.00032007694 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.74         |
|    explained_variance   | -50.3         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0873        |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00684      |
|    std                  | 0.952         |
|    value_loss           | 0.319         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.87       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 37          |
|    time_elapsed         | 1           |
|    total_timesteps      | 74          |
| train/                  |             |
|    approx_kl            | 0.004519284 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | -0.0939     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.951       |
|    value_loss           | 0.532       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.87         |
| time/                   |               |
|    fps                  | 51            |
|    iterations           | 38            |
|    time_elapsed         | 1             |
|    total_timesteps      | 76            |
| train/                  |               |
|    approx_kl            | 9.9509954e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.74         |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00406      |
|    n_updates            | 370           |
|    policy_gradient_loss | 0.0035        |
|    std                  | 0.949         |
|    value_loss           | 0.00307       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.87        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 39           |
|    time_elapsed         | 1            |
|    total_timesteps      | 78           |
| train/                  |              |
|    approx_kl            | 0.0012362301 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.499       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0848       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00979     |
|    std                  | 0.947        |
|    value_loss           | 0.286        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 40          |
|    time_elapsed         | 1           |
|    total_timesteps      | 80          |
| train/                  |             |
|    approx_kl            | 0.000564456 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -8.81       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0579      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.946       |
|    value_loss           | 0.229       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -7           |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 41           |
|    time_elapsed         | 1            |
|    total_timesteps      | 82           |
| train/                  |              |
|    approx_kl            | 0.0010249615 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00756     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00944     |
|    std                  | 0.945        |
|    value_loss           | 0.091        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -7           |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 42           |
|    time_elapsed         | 1            |
|    total_timesteps      | 84           |
| train/                  |              |
|    approx_kl            | 0.0005737245 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -13.1        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0573       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.943        |
|    value_loss           | 0.213        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -7           |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 43           |
|    time_elapsed         | 1            |
|    total_timesteps      | 86           |
| train/                  |              |
|    approx_kl            | 0.0036352873 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -2.64        |
